Log file: /Users/AdamDossa/Documents/XCode/Babel_SGD/Babel_SGD/log//log-360-30-1-1.000000-0.100000.txt.0
Reading in loadings
Calculating number of training examples
No of training examples: 250
Reading in labels
Reading in features
Calculating number of heldout examples
No of heldout examples: 0
Reading in heldout labels
Reading in heldout features
Running SGD
SGD Epoch: 0
Train: Calculating Likelihood
Train: LogLikelihood: -429.322784
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 1
Train: Calculating Likelihood
Train: LogLikelihood: -91.049583
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 2
Train: Calculating Likelihood
Train: LogLikelihood: -36.446629
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 3
Train: Calculating Likelihood
Train: LogLikelihood: -14.899871
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 4
Train: Calculating Likelihood
Train: LogLikelihood: -13.158218
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 5
Train: Calculating Likelihood
Train: LogLikelihood: -12.647265
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 6
Train: Calculating Likelihood
Train: LogLikelihood: -12.299776
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 7
Train: Calculating Likelihood
Train: LogLikelihood: -12.032499
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 8
Train: Calculating Likelihood
Train: LogLikelihood: -11.814527
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 9
Train: Calculating Likelihood
Train: LogLikelihood: -11.631126
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 10
Train: Calculating Likelihood
Train: LogLikelihood: -11.472702
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 11
Train: Calculating Likelihood
Train: LogLikelihood: -11.333869
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 12
Train: Calculating Likelihood
Train: LogLikelihood: -11.210316
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 13
Train: Calculating Likelihood
Train: LogLikelihood: -11.099509
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 14
Train: Calculating Likelihood
Train: LogLikelihood: -10.999163
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 15
Train: Calculating Likelihood
Train: LogLikelihood: -10.907758
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 16
Train: Calculating Likelihood
Train: LogLikelihood: -10.823708
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 17
Train: Calculating Likelihood
Train: LogLikelihood: -10.746336
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 18
Train: Calculating Likelihood
Train: LogLikelihood: -10.674514
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 19
Train: Calculating Likelihood
Train: LogLikelihood: -10.607998
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 20
Train: Calculating Likelihood
Train: LogLikelihood: -10.545849
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 21
Train: Calculating Likelihood
Train: LogLikelihood: -10.487522
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 22
Train: Calculating Likelihood
Train: LogLikelihood: -10.432629
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 23
Train: Calculating Likelihood
Train: LogLikelihood: -10.381042
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 24
Train: Calculating Likelihood
Train: LogLikelihood: -10.332410
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 25
Train: Calculating Likelihood
Train: LogLikelihood: -10.286419
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 26
Train: Calculating Likelihood
Train: LogLikelihood: -10.242619
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 27
Train: Calculating Likelihood
Train: LogLikelihood: -10.201129
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 28
Train: Calculating Likelihood
Train: LogLikelihood: -10.161505
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
SGD Epoch: 29
Train: Calculating Likelihood
Train: LogLikelihood: -10.123737
Heldout: Calculating Likelihood
Heldout: LogLikelihood: 0.000000
